Selegiline (patch),http://localhost/DDI-labels/b891bd9f-fdb8-4862-89c5-ecdd700398a3.html
Sertraline,http://localhost/DDI-labels/c25f968b-7037-4f60-9a02-2189769b0cbf.html
Simvastatin,http://localhost/DDI-labels/fdbfe194-b845-42c5-bb87-a48118bc72e7.html
Temazepam,http://localhost/DDI-labels/a4ee3907-45d4-41b9-af8a-39a9966cd533.html
Thioridazine,http://localhost/DDI-labels/9c4bedb4-2d59-4fcd-aad7-fce988cd96d8.html
Thiothixene,http://localhost/DDI-labels/827cf470-485d-4925-85f2-8933a6dea830.html
Tranylcypromine,http://localhost/DDI-labels/2e7350bd-ab32-4619-a3f9-12fdf56fc5e2.html
Triazolam,http://localhost/DDI-labels/a0da0dba-a56d-486b-a45b-e8a7cdfbeac6.html
Trifluoperazine,http://localhost/DDI-labels/1a5a93be-7bc3-4714-9308-2fbfb8260e23.html
Trimipramine,http://localhost/DDI-labels/0177d783-773c-41bf-9db9-eb7e5c64474a.html
Venlafaxine,http://localhost/DDI-labels/4c401522-0108-49cb-8a41-fb5ad4dd0fb1.html
Vortioxetine,http://localhost/DDI-labels/4b0700c9-b417-4c3a-b36f-de461e125bd3.html
Warfarin,http://localhost/DDI-labels/d2f6d2d0-1b32-4caf-9fce-6b798c94204b.html
Zaleplon,http://localhost/DDI-labels/2f44db39-e1d9-451e-ba31-e4b10366a430.html
Ziprasidone,http://localhost/DDI-labels/036db1f2-52b3-42a0-acf9-817b7ba8c724.html
Zolpidem,http://localhost/DDI-labels/d76d5540-7bae-4719-8166-f2a9106338df.html
