concept_name,RxNorm
PRASUGREL,613391
,617716
,643071
"DESVENLAFAXINE SUCCINATE",683693
,686438
DESVENLAFAXINE,734064
,833136
,859976
PITAVASTATIN,861634
FINGOLIMOD,1012892
,1012896
LURASIDONE,1040028
ABIRATERONE,1100072
BOCEPREVIR,1102129
,1102261
,1102261
RIVAROXABAN,1114195
,1114199
TICAGRELOR,1116632
TICAGRELOR,1116632
COBICISTAT,1306284
TERIFLUNOMIDE,1310520
TERIFLUNOMIDE,1310520
,1310526
APIXABAN,1364430
LEVOMILNACIPRAN,1433212
,1433218
,1439824
DABIGATRAN,1546356
EDOXABAN,1599538
